==========================================
Running exp_1204: curriculum_mse_ce
Strategy: Curriculum Learning + Mixed Loss (MSE + CE)
GPU: 0
Curriculum Schedule:
  - Epoch 0-5: warm-up (MSE only, temp=2.0)
  - Epoch 5-25: transition (MSE + CE, temp↓)
  - Epoch 25+: refinement (MSE + CE, temp=0.1)
Loss Weights:
  - MSE weight: 1.0
  - CE weight (final): 0.5
  - Temperature: 2.0 → 0.1
==========================================
/home/sbplab/miniconda3/lib/python3.13/site-packages/torch/nn/utils/weight_norm.py:143: FutureWarning: `torch.nn.utils.weight_norm` is deprecated in favor of `torch.nn.utils.parametrizations.weight_norm`.
  WeightNorm.apply(module, name, dim)
/home/sbplab/ruizi/WavTokenize-self-supervised/exp_1204/train.py:143: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  self.scaler = GradScaler() if config.use_amp else None
✓ Applied WavTokenizer-LoRA compatibility patch
Using device: cuda
Experiment directory: experiments/curriculum_mse_ce
Loading distance matrix from /home/sbplab/ruizi/WavTokenize-self-supervised/exp_1204/wavtok_distance_mat_corrected.pt...
Distance matrix shape: torch.Size([4096, 4096])
✓ Applied WavTokenizer-LoRA compatibility patch
Creating Teacher-Student model...
  WavTokenizer config: /home/sbplab/ruizi/WavTokenizer-main/configs/wavtokenizer_smalldata_frame75_3s_nq1_code4096_dim512_kmeans200_attn.yaml
  WavTokenizer checkpoint: /home/sbplab/ruizi/c_code/models/wavtokenizer_large_speech_320_24k.ckpt
  LoRA rank: 128
  LoRA alpha: 256
Loading Teacher model (frozen)...
✓ Teacher loaded and frozen
Loading Student model (with LoRA)...
trainable params: 308,096 || all params: 80,860,516 || trainable%: 0.3810
✓ Student loaded with LoRA
Computing codebook distance matrix...
✓ Distance matrix shape: torch.Size([4096, 4096])
Model Statistics:
  Total parameters: 161,412,936
  Trainable parameters: 308,096
  Trainable ratio: 0.1909%
Loaded 14400 samples from /home/sbplab/ruizi/c_code/done/exp/data3/train_cache.pt
Loaded 2592 samples from /home/sbplab/ruizi/c_code/done/exp/data3/val_cache.pt
Loading VQ codebook from model...
Codebook shape: torch.Size([4096, 512])
============================================================
exp_1204: Curriculum Learning + Mixed Loss
============================================================
  MSE weight: 1.0
  CE weight (final): 0.5
  Initial temperature: 2.0
  Final temperature: 0.1
  Curriculum mode: linear
  Warm-up epochs: 5
  Transition epochs: 20
============================================================
======================================================================
                          Starting Training                           
======================================================================
Experiment: curriculum_mse_ce
Total epochs: 50
Train batches: 720
Val batches: 130
======================================================================
  📈 Curriculum: epoch=0, temp=2.000, ce_weight=0.000
Epoch 1/50:   0%|          | 0/720 [00:00<?, ?it/s]/home/sbplab/ruizi/WavTokenize-self-supervised/exp_1204/train.py:315: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with autocast(enabled=self.config.use_amp):
Epoch 1/50:   0%|          | 0/720 [00:01<?, ?it/s, loss=0.0397, acc=45.1%, lr=1.39e-08]
Epoch 4/50:  63%|██████▎   | 451/720 [01:51<01:01,  4.38it/s, loss=0.0332, acc=10.9%, lr=3.63e-05]
Epoch 4/50:  63%|██████▎   | 451/720 [01:51<01:01,  4.38it/s, loss=0.0298, acc=12.1%, lr=3.63e-05]
Epoch 4/50:  63%|██████▎   | 452/720 [01:51<01:00,  4.41it/s, loss=0.0298, acc=12.1%, lr=3.63e-05]
Epoch 4/50:  63%|██████▎   | 452/720 [01:51<01:00,  4.41it/s, loss=0.0264, acc=11.4%, lr=3.63e-05]
Epoch 4/50:  63%|██████▎   | 453/720 [01:51<01:00,  4.44it/s, loss=0.0264, acc=11.4%, lr=3.63e-05]
Epoch 4/50:  63%|██████▎   | 453/720 [01:51<01:00,  4.44it/s, loss=0.0431, acc=10.5%, lr=3.63e-05]
Epoch 4/50:  63%|██████▎   | 454/720 [01:51<01:00,  4.39it/s, loss=0.0431, acc=10.5%, lr=3.63e-05]
Epoch 4/50:  63%|██████▎   | 454/720 [01:52<01:00,  4.39it/s, loss=0.0365, acc=12.1%, lr=3.63e-05]
Epoch 4/50:  63%|██████▎   | 455/720 [01:52<01:02,  4.22it/s, loss=0.0365, acc=12.1%, lr=3.63e-05]
Epoch 4/50:  63%|██████▎   | 455/720 [01:52<01:02,  4.22it/s, loss=0.0317, acc=15.4%, lr=3.63e-05]
Epoch 4/50:  63%|██████▎   | 456/720 [01:52<01:02,  4.19it/s, loss=0.0317, acc=15.4%, lr=3.63e-05]
Epoch 4/50:  63%|██████▎   | 456/720 [01:52<01:02,  4.19it/s, loss=0.0364, acc=11.9%, lr=3.63e-05]
Epoch 4/50:  63%|██████▎   | 457/720 [01:52<01:03,  4.13it/s, loss=0.0364, acc=11.9%, lr=3.63e-05]
Epoch 4/50:  63%|██████▎   | 457/720 [01:52<01:03,  4.13it/s, loss=0.0301, acc=17.5%, lr=3.64e-05]
Epoch 4/50:  64%|██████▎   | 458/720 [01:52<01:05,  4.02it/s, loss=0.0301, acc=17.5%, lr=3.64e-05]
Epoch 4/50:  64%|██████▎   | 458/720 [01:53<01:05,  4.02it/s, loss=0.0322, acc=13.4%, lr=3.64e-05]
Epoch 4/50:  64%|██████▍   | 459/720 [01:53<01:03,  4.09it/s, loss=0.0322, acc=13.4%, lr=3.64e-05]
Epoch 4/50:  64%|██████▍   | 459/720 [01:53<01:03,  4.09it/s, loss=0.0302, acc=16.1%, lr=3.64e-05]
Epoch 4/50:  64%|██████▍   | 460/720 [01:53<01:05,  3.97it/s, loss=0.0302, acc=16.1%, lr=3.64e-05]
Epoch 4/50:  64%|██████▍   | 460/720 [01:53<01:05,  3.97it/s, loss=0.0333, acc=10.9%, lr=3.64e-05]
Epoch 4/50:  64%|██████▍   | 461/720 [01:53<01:02,  4.13it/s, loss=0.0333, acc=10.9%, lr=3.64e-05]
Epoch 4/50:  64%|██████▍   | 461/720 [01:53<01:02,  4.13it/s, loss=0.0302, acc=12.7%, lr=3.64e-05]
Epoch 4/50:  64%|██████▍   | 462/720 [01:53<01:01,  4.21it/s, loss=0.0302, acc=12.7%, lr=3.64e-05]
Epoch 4/50:  64%|██████▍   | 462/720 [01:54<01:01,  4.21it/s, loss=0.0333, acc=11.5%, lr=3.64e-05]
Epoch 4/50:  64%|██████▍   | 463/720 [01:54<01:00,  4.23it/s, loss=0.0333, acc=11.5%, lr=3.64e-05]
Epoch 4/50:  64%|██████▍   | 463/720 [01:54<01:00,  4.23it/s, loss=0.0277, acc=13.6%, lr=3.64e-05]
Epoch 4/50:  64%|██████▍   | 464/720 [01:54<01:01,  4.18it/s, loss=0.0277, acc=13.6%, lr=3.64e-05]
Epoch 4/50:  64%|██████▍   | 464/720 [01:54<01:01,  4.18it/s, loss=0.0266, acc=14.1%, lr=3.65e-05]
Epoch 4/50:  65%|██████▍   | 465/720 [01:54<01:02,  4.10it/s, loss=0.0266, acc=14.1%, lr=3.65e-05]
Epoch 4/50:  65%|██████▍   | 465/720 [01:54<01:02,  4.10it/s, loss=0.0254, acc=16.7%, lr=3.65e-05]
Epoch 4/50:  65%|██████▍   | 466/720 [01:54<01:04,  3.91it/s, loss=0.0254, acc=16.7%, lr=3.65e-05]
Epoch 4/50:  65%|██████▍   | 466/720 [01:55<01:04,  3.91it/s, loss=0.0245, acc=17.2%, lr=3.65e-05]
Epoch 4/50:  65%|██████▍   | 467/720 [01:55<01:05,  3.87it/s, loss=0.0245, acc=17.2%, lr=3.65e-05]
Epoch 4/50:  65%|██████▍   | 467/720 [01:55<01:05,  3.87it/s, loss=0.0336, acc=12.4%, lr=3.65e-05]
Epoch 4/50:  65%|██████▌   | 468/720 [01:55<01:05,  3.88it/s, loss=0.0336, acc=12.4%, lr=3.65e-05]
Epoch 4/50:  65%|██████▌   | 468/720 [01:55<01:05,  3.88it/s, loss=0.0314, acc=11.0%, lr=3.65e-05]
Epoch 4/50:  65%|██████▌   | 469/720 [01:55<01:01,  4.05it/s, loss=0.0314, acc=11.0%, lr=3.65e-05]
Epoch 4/50:  65%|██████▌   | 469/720 [01:55<01:01,  4.05it/s, loss=0.0390, acc=10.6%, lr=3.65e-05]
Epoch 4/50:  65%|██████▌   | 470/720 [01:55<01:00,  4.11it/s, loss=0.0390, acc=10.6%, lr=3.65e-05]
Epoch 4/50:  65%|██████▌   | 470/720 [01:56<01:00,  4.11it/s, loss=0.0341, acc=13.7%, lr=3.65e-05]
Epoch 4/50:  65%|██████▌   | 471/720 [01:56<01:00,  4.08it/s, loss=0.0341, acc=13.7%, lr=3.65e-05]
Epoch 4/50:  65%|██████▌   | 471/720 [01:56<01:00,  4.08it/s, loss=0.0370, acc=12.4%, lr=3.66e-05]
Epoch 4/50:  66%|██████▌   | 472/720 [01:56<01:00,  4.11it/s, loss=0.0370, acc=12.4%, lr=3.66e-05]
Epoch 4/50:  66%|██████▌   | 472/720 [01:56<01:00,  4.11it/s, loss=0.0375, acc=11.3%, lr=3.66e-05]
Epoch 4/50:  66%|██████▌   | 473/720 [01:56<00:59,  4.18it/s, loss=0.0375, acc=11.3%, lr=3.66e-05]
Epoch 4/50:  66%|██████▌   | 473/720 [01:56<00:59,  4.18it/s, loss=0.0218, acc=19.5%, lr=3.66e-05]
Epoch 4/50:  66%|██████▌   | 474/720 [01:56<01:05,  3.75it/s, loss=0.0218, acc=19.5%, lr=3.66e-05]
Epoch 4/50:  66%|██████▌   | 474/720 [01:57<01:05,  3.75it/s, loss=0.0275, acc=15.2%, lr=3.66e-05]
Epoch 4/50:  66%|██████▌   | 475/720 [01:57<01:03,  3.85it/s, loss=0.0275, acc=15.2%, lr=3.66e-05]
Epoch 4/50:  66%|██████▌   | 475/720 [01:57<01:03,  3.85it/s, loss=0.0267, acc=15.7%, lr=3.66e-05]
Epoch 4/50:  66%|██████▌   | 476/720 [01:57<01:03,  3.81it/s, loss=0.0267, acc=15.7%, lr=3.66e-05]
Epoch 4/50:  66%|██████▌   | 476/720 [01:57<01:03,  3.81it/s, loss=0.0252, acc=12.7%, lr=3.66e-05]
Epoch 4/50:  66%|██████▋   | 477/720 [01:57<01:00,  4.05it/s, loss=0.0252, acc=12.7%, lr=3.66e-05]
Epoch 4/50:  66%|██████▋   | 477/720 [01:57<01:00,  4.05it/s, loss=0.0264, acc=14.9%, lr=3.66e-05]
Epoch 4/50:  66%|██████▋   | 478/720 [01:57<01:00,  4.02it/s, loss=0.0264, acc=14.9%, lr=3.66e-05]
Epoch 4/50:  66%|██████▋   | 478/720 [01:58<01:00,  4.02it/s, loss=0.0220, acc=17.0%, lr=3.67e-05]
Epoch 4/50:  67%|██████▋   | 479/720 [01:58<00:59,  4.03it/s, loss=0.0220, acc=17.0%, lr=3.67e-05]
Epoch 4/50:  67%|██████▋   | 479/720 [01:58<00:59,  4.03it/s, loss=0.0332, acc=12.1%, lr=3.67e-05]
Epoch 4/50:  67%|██████▋   | 480/720 [01:58<00:58,  4.08it/s, loss=0.0332, acc=12.1%, lr=3.67e-05]
Epoch 4/50:  67%|██████▋   | 480/720 [01:58<00:58,  4.08it/s, loss=0.0363, acc=14.4%, lr=3.67e-05]
Epoch 4/50:  67%|██████▋   | 481/720 [01:58<00:58,  4.08it/s, loss=0.0363, acc=14.4%, lr=3.67e-05]
Epoch 4/50:  67%|██████▋   | 481/720 [01:58<00:58,  4.08it/s, loss=0.0350, acc=11.4%, lr=3.67e-05]
Epoch 4/50:  67%|██████▋   | 482/720 [01:58<00:57,  4.11it/s, loss=0.0350, acc=11.4%, lr=3.67e-05]
Epoch 4/50:  67%|██████▋   | 482/720 [01:59<00:57,  4.11it/s, loss=0.0362, acc=11.7%, lr=3.67e-05]
Epoch 4/50:  67%|██████▋   | 483/720 [01:59<00:56,  4.18it/s, loss=0.0362, acc=11.7%, lr=3.67e-05]
Epoch 4/50:  67%|██████▋   | 483/720 [01:59<00:56,  4.18it/s, loss=0.0358, acc=12.8%, lr=3.67e-05]
Epoch 4/50:  67%|██████▋   | 484/720 [01:59<00:59,  4.00it/s, loss=0.0358, acc=12.8%, lr=3.67e-05]
Epoch 4/50:  67%|██████▋   | 484/720 [01:59<00:59,  4.00it/s, loss=0.0303, acc=13.2%, lr=3.67e-05]
Epoch 4/50:  67%|██████▋   | 485/720 [01:59<00:56,  4.12it/s, loss=0.0303, acc=13.2%, lr=3.67e-05]
Epoch 4/50:  67%|██████▋   | 485/720 [01:59<00:56,  4.12it/s, loss=0.0314, acc=15.0%, lr=3.67e-05]
Epoch 4/50:  68%|██████▊   | 486/720 [01:59<00:57,  4.08it/s, loss=0.0314, acc=15.0%, lr=3.67e-05]
Epoch 4/50:  68%|██████▊   | 486/720 [02:00<00:57,  4.08it/s, loss=0.0292, acc=14.2%, lr=3.68e-05]
Epoch 4/50:  68%|██████▊   | 487/720 [02:00<00:57,  4.03it/s, loss=0.0292, acc=14.2%, lr=3.68e-05]
Epoch 4/50:  68%|██████▊   | 487/720 [02:00<00:57,  4.03it/s, loss=0.0350, acc=11.8%, lr=3.68e-05]
Epoch 4/50:  68%|██████▊   | 488/720 [02:00<00:55,  4.17it/s, loss=0.0350, acc=11.8%, lr=3.68e-05]
Epoch 4/50:  68%|██████▊   | 488/720 [02:00<00:55,  4.17it/s, loss=0.0341, acc=14.6%, lr=3.68e-05]
Epoch 4/50:  68%|██████▊   | 489/720 [02:00<00:56,  4.11it/s, loss=0.0341, acc=14.6%, lr=3.68e-05]
Epoch 4/50:  68%|██████▊   | 489/720 [02:00<00:56,  4.11it/s, loss=0.0406, acc=11.8%, lr=3.68e-05]
Epoch 4/50:  68%|██████▊   | 490/720 [02:00<00:55,  4.14it/s, loss=0.0406, acc=11.8%, lr=3.68e-05]
Epoch 4/50:  68%|██████▊   | 490/720 [02:01<00:55,  4.14it/s, loss=0.0376, acc=12.1%, lr=3.68e-05]
Epoch 4/50:  68%|██████▊   | 491/720 [02:01<00:55,  4.16it/s, loss=0.0376, acc=12.1%, lr=3.68e-05]
Epoch 4/50:  68%|██████▊   | 491/720 [02:01<00:55,  4.16it/s, loss=0.0390, acc=12.1%, lr=3.68e-05]
Epoch 4/50:  68%|██████▊   | 492/720 [02:01<00:54,  4.16it/s, loss=0.0390, acc=12.1%, lr=3.68e-05]
Epoch 4/50:  68%|██████▊   | 492/720 [02:01<00:54,  4.16it/s, loss=0.0306, acc=14.2%, lr=3.68e-05]
Epoch 4/50:  68%|██████▊   | 493/720 [02:01<00:55,  4.11it/s, loss=0.0306, acc=14.2%, lr=3.68e-05]
Epoch 4/50:  68%|██████▊   | 493/720 [02:01<00:55,  4.11it/s, loss=0.0269, acc=14.5%, lr=3.69e-05]
Epoch 4/50:  69%|██████▊   | 494/720 [02:01<00:55,  4.06it/s, loss=0.0269, acc=14.5%, lr=3.69e-05]
Epoch 4/50:  69%|██████▊   | 494/720 [02:02<00:55,  4.06it/s, loss=0.0309, acc=12.6%, lr=3.69e-05]
Epoch 4/50:  69%|██████▉   | 495/720 [02:02<00:55,  4.04it/s, loss=0.0309, acc=12.6%, lr=3.69e-05]
Epoch 4/50:  69%|██████▉   | 495/720 [02:02<00:55,  4.04it/s, loss=0.0405, acc=8.6%, lr=3.69e-05] 
Epoch 4/50:  69%|██████▉   | 496/720 [02:02<00:54,  4.11it/s, loss=0.0405, acc=8.6%, lr=3.69e-05]
Epoch 4/50:  69%|██████▉   | 496/720 [02:02<00:54,  4.11it/s, loss=0.0374, acc=9.4%, lr=3.69e-05]
Epoch 4/50:  69%|██████▉   | 497/720 [02:02<00:53,  4.20it/s, loss=0.0374, acc=9.4%, lr=3.69e-05]
Epoch 4/50:  69%|██████▉   | 497/720 [02:02<00:53,  4.20it/s, loss=0.0422, acc=9.9%, lr=3.69e-05]
Epoch 4/50:  69%|██████▉   | 498/720 [02:02<00:52,  4.20it/s, loss=0.0422, acc=9.9%, lr=3.69e-05]
Epoch 4/50:  69%|██████▉   | 498/720 [02:03<00:52,  4.20it/s, loss=0.0233, acc=14.2%, lr=3.69e-05]
Epoch 4/50:  69%|██████▉   | 499/720 [02:03<00:54,  4.05it/s, loss=0.0233, acc=14.2%, lr=3.69e-05]
Epoch 4/50:  69%|██████▉   | 499/720 [02:03<00:54,  4.05it/s, loss=0.0357, acc=11.1%, lr=3.69e-05]
Epoch 4/50:  69%|██████▉   | 500/720 [02:03<00:54,  4.04it/s, loss=0.0357, acc=11.1%, lr=3.69e-05]
Epoch 4/50:  69%|██████▉   | 500/720 [02:03<00:54,  4.04it/s, loss=0.0352, acc=16.5%, lr=3.70e-05]
Epoch 4/50:  70%|██████▉   | 501/720 [02:03<00:55,  3.95it/s, loss=0.0352, acc=16.5%, lr=3.70e-05]
Epoch 4/50:  70%|██████▉   | 501/720 [02:03<00:55,  3.95it/s, loss=0.0304, acc=11.5%, lr=3.70e-05]
Epoch 4/50:  70%|██████▉   | 502/720 [02:03<00:54,  3.97it/s, loss=0.0304, acc=11.5%, lr=3.70e-05]
Epoch 4/50:  70%|██████▉   | 502/720 [02:04<00:54,  3.97it/s, loss=0.0331, acc=12.2%, lr=3.70e-05]
Epoch 4/50:  70%|██████▉   | 503/720 [02:04<00:54,  3.99it/s, loss=0.0331, acc=12.2%, lr=3.70e-05]
Epoch 4/50:  70%|██████▉   | 503/720 [02:04<00:54,  3.99it/s, loss=0.0299, acc=13.4%, lr=3.70e-05]
Epoch 4/50:  70%|███████   | 504/720 [02:04<00:54,  3.99it/s, loss=0.0299, acc=13.4%, lr=3.70e-05]
Epoch 4/50:  70%|███████   | 504/720 [02:04<00:54,  3.99it/s, loss=0.0316, acc=12.7%, lr=3.70e-05]
Epoch 4/50:  70%|███████   | 505/720 [02:04<00:53,  4.05it/s, loss=0.0316, acc=12.7%, lr=3.70e-05]
Epoch 4/50:  70%|███████   | 505/720 [02:04<00:53,  4.05it/s, loss=0.0427, acc=8.3%, lr=3.70e-05] 
Epoch 4/50:  70%|███████   | 506/720 [02:04<00:52,  4.08it/s, loss=0.0427, acc=8.3%, lr=3.70e-05]
Epoch 4/50:  70%|███████   | 506/720 [02:05<00:52,  4.08it/s, loss=0.0320, acc=11.0%, lr=3.70e-05]
Epoch 4/50:  70%|███████   | 507/720 [02:05<00:53,  3.99it/s, loss=0.0320, acc=11.0%, lr=3.70e-05]
Epoch 4/50:  70%|███████   | 507/720 [02:05<00:53,  3.99it/s, loss=0.0401, acc=7.7%, lr=3.71e-05] 
Epoch 4/50:  71%|███████   | 508/720 [02:05<00:52,  4.04it/s, loss=0.0401, acc=7.7%, lr=3.71e-05]
Epoch 4/50:  71%|███████   | 508/720 [02:05<00:52,  4.04it/s, loss=0.0361, acc=11.3%, lr=3.71e-05]
Epoch 4/50:  71%|███████   | 509/720 [02:05<00:51,  4.10it/s, loss=0.0361, acc=11.3%, lr=3.71e-05]
Epoch 4/50:  71%|███████   | 509/720 [02:05<00:51,  4.10it/s, loss=0.0305, acc=10.0%, lr=3.71e-05]
Epoch 4/50:  71%|███████   | 510/720 [02:05<00:51,  4.10it/s, loss=0.0305, acc=10.0%, lr=3.71e-05]
Epoch 4/50:  71%|███████   | 510/720 [02:06<00:51,  4.10it/s, loss=0.0328, acc=12.1%, lr=3.71e-05]
Epoch 4/50:  71%|███████   | 511/720 [02:06<00:53,  3.93it/s, loss=0.0328, acc=12.1%, lr=3.71e-05]
Epoch 4/50:  71%|███████   | 511/720 [02:06<00:53,  3.93it/s, loss=0.0424, acc=8.2%, lr=3.71e-05] 
Epoch 4/50:  71%|███████   | 512/720 [02:06<00:51,  4.02it/s, loss=0.0424, acc=8.2%, lr=3.71e-05]
Epoch 4/50:  71%|███████   | 512/720 [02:06<00:51,  4.02it/s, loss=0.0318, acc=9.1%, lr=3.71e-05]
Epoch 4/50:  71%|███████▏  | 513/720 [02:06<00:50,  4.09it/s, loss=0.0318, acc=9.1%, lr=3.71e-05]
Epoch 4/50:  71%|███████▏  | 513/720 [02:06<00:50,  4.09it/s, loss=0.0273, acc=11.2%, lr=3.71e-05]
Epoch 4/50:  71%|███████▏  | 514/720 [02:06<00:52,  3.92it/s, loss=0.0273, acc=11.2%, lr=3.71e-05]
Epoch 4/50:  71%|███████▏  | 514/720 [02:07<00:52,  3.92it/s, loss=0.0318, acc=10.7%, lr=3.72e-05]
Epoch 4/50:  72%|███████▏  | 515/720 [02:07<00:52,  3.89it/s, loss=0.0318, acc=10.7%, lr=3.72e-05]
Epoch 4/50:  72%|███████▏  | 515/720 [02:07<00:52,  3.89it/s, loss=0.0377, acc=9.8%, lr=3.72e-05] 
Epoch 4/50:  72%|███████▏  | 516/720 [02:07<00:50,  4.00it/s, loss=0.0377, acc=9.8%, lr=3.72e-05]
Epoch 4/50:  72%|███████▏  | 516/720 [02:07<00:50,  4.00it/s, loss=0.0323, acc=10.7%, lr=3.72e-05]
Epoch 4/50:  72%|███████▏  | 517/720 [02:07<00:53,  3.81it/s, loss=0.0323, acc=10.7%, lr=3.72e-05]
Epoch 4/50:  72%|███████▏  | 517/720 [02:07<00:53,  3.81it/s, loss=0.0412, acc=7.3%, lr=3.72e-05] 
Epoch 4/50:  72%|███████▏  | 518/720 [02:07<00:52,  3.86it/s, loss=0.0412, acc=7.3%, lr=3.72e-05]
Epoch 4/50:  72%|███████▏  | 518/720 [02:08<00:52,  3.86it/s, loss=0.0334, acc=10.0%, lr=3.72e-05]
Epoch 4/50:  72%|███████▏  | 519/720 [02:08<00:49,  4.06it/s, loss=0.0334, acc=10.0%, lr=3.72e-05]
Epoch 4/50:  72%|███████▏  | 519/720 [02:08<00:49,  4.06it/s, loss=0.0319, acc=13.0%, lr=3.72e-05]
Epoch 4/50:  72%|███████▏  | 520/720 [02:08<00:49,  4.05it/s, loss=0.0319, acc=13.0%, lr=3.72e-05]
Epoch 4/50:  72%|███████▏  | 520/720 [02:08<00:49,  4.05it/s, loss=0.0367, acc=9.9%, lr=3.72e-05] 
Epoch 4/50:  72%|███████▏  | 521/720 [02:08<00:49,  4.04it/s, loss=0.0367, acc=9.9%, lr=3.72e-05]
Epoch 4/50:  72%|███████▏  | 521/720 [02:08<00:49,  4.04it/s, loss=0.0357, acc=8.5%, lr=3.73e-05]
Epoch 4/50:  72%|███████▎  | 522/720 [02:08<00:48,  4.06it/s, loss=0.0357, acc=8.5%, lr=3.73e-05]
Epoch 4/50:  72%|███████▎  | 522/720 [02:09<00:48,  4.06it/s, loss=0.0312, acc=8.9%, lr=3.73e-05]
Epoch 4/50:  73%|███████▎  | 523/720 [02:09<00:47,  4.15it/s, loss=0.0312, acc=8.9%, lr=3.73e-05]
Epoch 4/50:  73%|███████▎  | 523/720 [02:09<00:47,  4.15it/s, loss=0.0376, acc=9.7%, lr=3.73e-05]
Epoch 4/50:  73%|███████▎  | 524/720 [02:09<00:47,  4.10it/s, loss=0.0376, acc=9.7%, lr=3.73e-05]
Epoch 4/50:  73%|███████▎  | 524/720 [02:09<00:47,  4.10it/s, loss=0.0332, acc=8.2%, lr=3.73e-05]
Epoch 4/50:  73%|███████▎  | 525/720 [02:09<00:46,  4.16it/s, loss=0.0332, acc=8.2%, lr=3.73e-05]
Epoch 4/50:  73%|███████▎  | 525/720 [02:09<00:46,  4.16it/s, loss=0.0344, acc=8.8%, lr=3.73e-05]
Epoch 4/50:  73%|███████▎  | 526/720 [02:09<00:46,  4.18it/s, loss=0.0344, acc=8.8%, lr=3.73e-05]
Epoch 4/50:  73%|███████▎  | 526/720 [02:09<00:46,  4.18it/s, loss=0.0372, acc=8.5%, lr=3.73e-05]
Epoch 4/50:  73%|███████▎  | 527/720 [02:09<00:45,  4.21it/s, loss=0.0372, acc=8.5%, lr=3.73e-05]
Epoch 4/50:  73%|███████▎  | 527/720 [02:10<00:45,  4.21it/s, loss=0.0327, acc=11.2%, lr=3.73e-05]
Epoch 4/50:  73%|███████▎  | 528/720 [02:10<00:46,  4.12it/s, loss=0.0327, acc=11.2%, lr=3.73e-05]
Epoch 4/50:  73%|███████▎  | 528/720 [02:10<00:46,  4.12it/s, loss=0.0260, acc=9.2%, lr=3.73e-05] 
Epoch 4/50:  73%|███████▎  | 529/720 [02:10<00:45,  4.23it/s, loss=0.0260, acc=9.2%, lr=3.73e-05]
Epoch 4/50:  73%|███████▎  | 529/720 [02:10<00:45,  4.23it/s, loss=0.0333, acc=10.7%, lr=3.74e-05]
Epoch 4/50:  74%|███████▎  | 530/720 [02:10<00:46,  4.04it/s, loss=0.0333, acc=10.7%, lr=3.74e-05]
Epoch 4/50:  74%|███████▎  | 530/720 [02:10<00:46,  4.04it/s, loss=0.0322, acc=9.8%, lr=3.74e-05] 
Epoch 4/50:  74%|███████▍  | 531/720 [02:10<00:46,  4.10it/s, loss=0.0322, acc=9.8%, lr=3.74e-05]
Epoch 4/50:  74%|███████▍  | 531/720 [02:11<00:46,  4.10it/s, loss=0.0239, acc=13.8%, lr=3.74e-05]
Epoch 4/50:  74%|███████▍  | 532/720 [02:11<00:48,  3.91it/s, loss=0.0239, acc=13.8%, lr=3.74e-05]
Epoch 4/50:  74%|███████▍  | 532/720 [02:11<00:48,  3.91it/s, loss=0.0312, acc=10.8%, lr=3.74e-05]
Epoch 4/50:  74%|███████▍  | 533/720 [02:11<00:47,  3.90it/s, loss=0.0312, acc=10.8%, lr=3.74e-05]
Epoch 4/50:  74%|███████▍  | 533/720 [02:11<00:47,  3.90it/s, loss=0.0216, acc=12.9%, lr=3.74e-05]
Epoch 4/50:  74%|███████▍  | 534/720 [02:11<00:47,  3.90it/s, loss=0.0216, acc=12.9%, lr=3.74e-05]
Epoch 4/50:  74%|███████▍  | 534/720 [02:12<00:47,  3.90it/s, loss=0.0358, acc=9.3%, lr=3.74e-05] 
Epoch 4/50:  74%|███████▍  | 535/720 [02:12<00:47,  3.93it/s, loss=0.0358, acc=9.3%, lr=3.74e-05]
Epoch 4/50:  74%|███████▍  | 535/720 [02:12<00:47,  3.93it/s, loss=0.0281, acc=11.4%, lr=3.74e-05]
Epoch 4/50:  74%|███████▍  | 536/720 [02:12<00:45,  4.01it/s, loss=0.0281, acc=11.4%, lr=3.74e-05]
Epoch 4/50:  74%|███████▍  | 536/720 [02:12<00:45,  4.01it/s, loss=0.0262, acc=12.9%, lr=3.75e-05]
Epoch 4/50:  75%|███████▍  | 537/720 [02:12<00:45,  4.02it/s, loss=0.0262, acc=12.9%, lr=3.75e-05]
Epoch 4/50:  75%|███████▍  | 537/720 [02:12<00:45,  4.02it/s, loss=0.0307, acc=10.2%, lr=3.75e-05]
Epoch 4/50:  75%|███████▍  | 538/720 [02:12<00:45,  4.01it/s, loss=0.0307, acc=10.2%, lr=3.75e-05]
Epoch 4/50:  75%|███████▍  | 538/720 [02:13<00:45,  4.01it/s, loss=0.0359, acc=9.1%, lr=3.75e-05] 
Epoch 4/50:  75%|███████▍  | 539/720 [02:13<00:45,  3.98it/s, loss=0.0359, acc=9.1%, lr=3.75e-05]
Epoch 4/50:  75%|███████▍  | 539/720 [02:13<00:45,  3.98it/s, loss=0.0297, acc=11.0%, lr=3.75e-05]
Epoch 4/50:  75%|███████▌  | 540/720 [02:13<00:46,  3.91it/s, loss=0.0297, acc=11.0%, lr=3.75e-05]
Epoch 4/50:  75%|███████▌  | 540/720 [02:13<00:46,  3.91it/s, loss=0.0357, acc=9.8%, lr=3.75e-05] 
Epoch 4/50:  75%|███████▌  | 541/720 [02:13<00:45,  3.91it/s, loss=0.0357, acc=9.8%, lr=3.75e-05]
Epoch 4/50:  75%|███████▌  | 541/720 [02:13<00:45,  3.91it/s, loss=0.0343, acc=10.5%, lr=3.75e-05]
Epoch 4/50:  75%|███████▌  | 542/720 [02:13<00:43,  4.06it/s, loss=0.0343, acc=10.5%, lr=3.75e-05]
